"Ya en calendario","...2","Prioridad","Nombre","Alcaldía","cve_col","Grupo Electoral","Poblacion 2020","Colonias operativas","Grado Marginación","Nivel Desarrollo Social","Indice Desarrollo Social","Postes Totales","Postes C5","WiFi Barrio","Unidad habitacional","Unidad habitacional en programa WiFi","Razon","Asentamiento irregular","Fecha","visita"
1,NA,"P2","TEMPILULI","TLAHUAC","11-061","Voto duro Morena",3719,0.464875,4,"Muy Bajo",0.70820776071,1,1,0,0,0,3719,0,"lunes 19 de septiembre","JDG"
1,NA,"P1","LOMAS DE CUAUTEPEC","GUSTAVO A. MADERO","05-115","Voto duro Morena",10763,1.345375,5,"Muy Bajo",0.77213615181,3,3,0,0,0,3587.66666666667,0,"viernes 25 de noviembre",NA
1,NA,"P1","CASTILLO CHICO","GUSTAVO A. MADERO","05-020","Voto duro Morena",4628,0.5785,5,"Muy Bajo",0.76151133684,2,2,0,0,0,2314,0,"miércoles 12 de octubre",NA
1,NA,"P2","AHUEHUETES","GUSTAVO A. MADERO","05-003","Voto duro Morena",4138,0.51725,4,"Muy Bajo",0.76314938,2,2,0,0,0,2069,0,"viernes 19 de agosto",NA
1,NA,"P2","LA CASILDA","GUSTAVO A. MADERO","05-094","Voto duro Morena",8206,1.02575,4,"Muy Bajo",0.7732260069,4,4,0,1,1,2051.5,0,"jueves 27 de octubre",NA
1,NA,"P1","MALACATES","GUSTAVO A. MADERO","05-120","Voto duro Morena",6995,0.874375,5,"Muy Bajo",0.75019448372,4,4,0,0,0,1748.75,0,"viernes 2 de diciembre",NA
1,NA,"P2","COCOYOTES","GUSTAVO A. MADERO","05-026","Voto duro Morena",5241,0.655125,4,"Muy Bajo",0.76479602759,3,3,0,0,0,1747,0,"jueves 27 de octubre",NA
1,NA,"P2","LA FORESTAL 3","GUSTAVO A. MADERO","05-101","Voto duro Morena",3471,0.433875,4,"Muy Bajo",0.73567553913,2,2,0,0,0,1735.5,0,"viernes 2 de diciembre",NA
1,NA,"P2","PARQUE METROPOLITANO","GUSTAVO A. MADERO","05-135","Voto duro Morena",3344,0.418,4,"Muy Bajo",0.76297437429,2,2,0,0,0,1672,0,"viernes 2 de diciembre",NA
1,NA,"P1","EL CARMEN","GUSTAVO A. MADERO","05-049","Voto duro Morena",8067,1.008375,5,"Muy Bajo",0.74363046415,5,5,0,0,0,1613.4,0,"viernes 19 de agosto",NA
1,NA,"P1","COMPOSITORES MEXICANOS","GUSTAVO A. MADERO","05-028","Voto duro Morena",11985,1.498125,5,"Muy Bajo",0.76655956556,8,8,0,0,0,1498.125,0,"miércoles 30 de noviembre",NA
1,NA,"P2","TLACAELEL","GUSTAVO A. MADERO","05-182","Voto duro Morena",4478,0.55975,4,"Muy Bajo",0.7282560675,3,3,0,1,1,1492.66666666667,0,"viernes 11 de noviembre",NA
1,NA,"P2","TLALPEXCO","GUSTAVO A. MADERO","05-184","Voto duro Morena",12728,1.591,4,"Muy Bajo",0.73402851333,10,10,0,0,0,1272.8,0,"viernes 19 de agosto",NA
1,NA,"P2","LUIS DONALDO COLOSIO","GUSTAVO A. MADERO","05-118","Voto duro Morena",5878,0.73475,4,"Muy Bajo",0.76273222653,5,5,0,1,0,1175.6,0,"miércoles 30 de noviembre",NA
1,NA,"P1","GABRIEL HERNANDEZ","GUSTAVO A. MADERO","05-063","Volátiles",12945,1.618125,5,"Muy Bajo",0.77534756515,12,12,0,1,0,1078.75,0,"miércoles 21 de septiembre",NA
1,NA,"P1","MALACATES (AMPL)","GUSTAVO A. MADERO","05-121","Voto duro Morena",7188,0.8985,5,"Muy Bajo",0.7252831537,8,8,0,0,0,898.5,0,"miércoles 30 de noviembre",NA
1,NA,"P2","LA FORESTAL 2","GUSTAVO A. MADERO","05-100","Voto duro Morena",4765,0.595625,4,"Muy Bajo",0.76601988621,1,1,0,0,0,4765,0,"viernes 25 de noviembre",NA
1,NA,"P1","LA CRUZ (BARR)","GUSTAVO A. MADERO","05-095","Voto duro Morena",3005,0.375625,5,"Muy Bajo",0.72101513333,1,1,0,1,0,3005,0,"viernes 25 de noviembre",NA
1,NA,"P2","6 DE JUNIO","GUSTAVO A. MADERO","05-211","Voto duro Morena",2717,0.339625,4,"Muy Bajo",0.74219988148,0,0,0,0,0,NA,0,"jueves 27 de octubre",NA
1,NA,"P2","HORNOS DE ARAGON (U HAB)","GUSTAVO A. MADERO","05-079","Voto duro Morena",2269,0.283625,4,"Muy Bajo",0.66651073333,0,0,0,1,1,NA,0,"lunes 29 de agosto","JDG"
1,NA,"P2","CASTILLO GRANDE (AMPL)","GUSTAVO A. MADERO","05-022","Voto duro Morena",2008,0.251,4,"Muy Bajo",0.74920683226,0,0,0,0,0,NA,0,"miércoles 12 de octubre",NA
1,NA,"P1","VERONICA CASTRO","GUSTAVO A. MADERO","05-197","Voto duro Morena",1496,0.187,5,"Muy Bajo",0.70927402353,0,0,0,0,0,NA,0,"jueves 17 de noviembre","JDG"
1,NA,"P1","PREDIO DEGOLLADO","IZTAPALAPA","07-161","Voto duro Morena",7909,0.988625,5,"Muy Bajo",0.69506967581,2,2,0,0,0,3954.5,0,"lunes 24 de octubre","JDG"
1,NA,"P1","VALLE DE SAN LORENZO II","IZTAPALAPA","07-304","Voto duro Morena",7813,0.976625,5,"Muy Bajo",0.77804493265,3,3,0,1,1,2604.33333333333,0,"viernes 23 de diciembre",NA
1,NA,"P1","TENORIOS (AMPL)","IZTAPALAPA","07-318","Voto duro Morena",5004,0.6255,5,"Muy Bajo",0.73271092759,2,2,0,0,0,2502,0,"lunes 22 de agosto",NA
1,NA,"P2","SAN JOSE BUENAVISTA","IZTAPALAPA","07-183","Voto duro Morena",4823,0.602875,4,"Muy Bajo",0.703688515,2,2,0,0,0,2411.5,0,"miércoles 28 de diciembre",NA
1,NA,"P1","LOMAS DE LA ESTANCIA II","IZTAPALAPA","07-282","Voto duro Morena",15939,1.992375,5,"Muy Bajo",0.71975598256,7,7,0,0,0,2277,0,"martes 11 de octubre",NA
1,NA,"P1","PARAJES BUENAVISTA (TETECON)","IZTAPALAPA","07-156","Voto duro Morena",9067,1.133375,5,"Muy Bajo",0.70635631111,4,4,0,0,0,2266.75,0,"lunes 22 de agosto","JDG"
1,NA,"P1","MIGUEL DE LA MADRID HURTADO","IZTAPALAPA","07-139","Voto duro Morena",15775,1.971875,5,"Muy Bajo",0.75516135843,7,7,0,1,1,2253.57142857143,0,"martes 20 de septiembre",NA
1,NA,"P1","SAN IGNACIO (BARR)","IZTAPALAPA","07-180","Voto duro Morena",8911,1.113875,5,"Muy Bajo",0.75695408235,4,4,0,0,0,2227.75,0,"jueves 22 de diciembre",NA
1,NA,"P1","BUENAVISTA I","IZTAPALAPA","07-258","Voto duro Morena",12755,1.594375,5,"Muy Bajo",0.74237465179,6,6,0,0,0,2125.83333333333,0,"jueves 22 de diciembre",NA
1,NA,"P1","BUENAVISTA II","IZTAPALAPA","07-259","Voto duro Morena",14654,1.83175,5,"Muy Bajo",0.71723907051,7,7,0,1,0,2093.42857142857,0,"lunes 26 de septiembre",NA
1,NA,"P1","MIRAVALLE","IZTAPALAPA","07-143","Voto duro Morena",13959,1.744875,5,"Muy Bajo",0.7213876871,7,7,0,1,1,1994.14285714286,0,"martes 4 de octubre",NA
1,NA,"P1","XALPA I","IZTAPALAPA","07-305","Voto duro Morena",7807,0.975875,5,"Muy Bajo",0.74225859623,4,4,0,0,0,1951.75,0,"lunes 22 de agosto",NA
1,NA,"P1","LOMAS DE LA ESTANCIA I","IZTAPALAPA","07-281","Voto duro Morena",7764,0.9705,5,"Muy Bajo",0.73712947714,4,4,0,0,0,1941,0,"martes 20 de septiembre",NA
1,NA,"P2","SAN FRANCISCO APOLOCALCO","IZTAPALAPA","07-179","Voto duro Morena",5665,0.708125,4,"Muy Bajo",0.71581435539,3,3,0,0,0,1888.33333333333,0,"miércoles 14 de septiembre",NA
1,NA,"P1","SAN PEDRO (BARR)","IZTAPALAPA","07-202","Voto duro Morena",5372,0.6715,5,"Muy Bajo",0.76809771176,3,3,0,0,0,1790.66666666667,0,"jueves 22 de diciembre",NA
1,NA,"P2","XALPA II","IZTAPALAPA","07-306","Voto duro Morena",13006,1.62575,4,"Muy Bajo",0.77172560517,8,8,0,0,0,1625.75,0,"martes 11 de octubre",NA
1,NA,"P1","TENORIOS","IZTAPALAPA","07-229","Voto duro Morena",12892,1.6115,5,"Muy Bajo",0.74889140133,9,9,0,1,0,1432.44444444444,0,"martes 8 de noviembre",NA
1,NA,"P2","1A AMPLIACION SANTIAGO ACAHUALTEPEC","IZTAPALAPA","07-254","Voto duro Morena",7035,0.879375,4,"Muy Bajo",0.77136467143,5,5,0,0,0,1407,0,"martes 1 de noviembre",NA
1,NA,"P1","DESARROLLO URBANO QUETZALCOATL  III","IZTAPALAPA","07-270","Voto duro Morena",20991,2.623875,5,"Muy Bajo",0.75275366688,15,15,0,1,1,1399.4,0,"viernes 2 de septiembre","JDG"
1,NA,"P1","POLVORILLA (AMPL)","IZTAPALAPA","07-115","Volátiles",5589,0.698625,5,"Muy Bajo",0.72260750476,4,4,0,1,0,1397.25,0,"jueves 8 de diciembre",NA
1,NA,"P1","SAN PABLO I, II Y V-LOMAS DEL PARAISO","IZTAPALAPA","07-201","Voto duro Morena",6852,0.8565,5,"Muy Bajo",0.73735982353,5,5,0,0,0,1370.4,0,"martes 4 de octubre",NA
1,NA,"P2","SAN MIGUEL TEOTONGO II","IZTAPALAPA","07-292","Voto duro Morena",17976,2.247,4,"Muy Bajo",0.74669953008,15,15,0,0,0,1198.4,0,"viernes 16 de septiembre","JDG"
1,NA,"P2","SAN MIGUEL TEOTONGO IV","IZTAPALAPA","07-294","Voto duro Morena",9181,1.147625,4,"Muy Bajo",0.73263320941,8,8,0,0,0,1147.625,0,"martes 4 de octubre",NA
1,NA,"P1","PALMITAS","IZTAPALAPA","07-151","Voto duro Morena",10323,1.290375,5,"Muy Bajo",0.75909448485,9,9,0,1,1,1147,0,"martes 8 de noviembre",NA
1,NA,"P2","CAMPESTRE POTRERO","IZTAPALAPA","07-021","Voto duro Morena",16506,2.06325,4,"Muy Bajo",0.71131034043,15,15,0,0,0,1100.4,0,"miércoles 21 de diciembre",NA
1,NA,"P2","SAN MIGUEL TEOTONGO III","IZTAPALAPA","07-293","Voto duro Morena",14111,1.763875,4,"Muy Bajo",0.72437437642,13,13,0,0,0,1085.46153846154,0,"miércoles 14 de septiembre",NA
1,NA,"P2","IXTLAHUACAN","IZTAPALAPA","07-096","Voto duro Morena",17052,2.1315,4,"Muy Bajo",0.76444174623,16,16,0,1,0,1065.75,0,"martes 3 de enero",NA
1,NA,"P1","LA POLVORILLA","IZTAPALAPA","07-114","Voto duro Morena",4249,0.531125,5,"Muy Bajo",0.77648356207,4,4,0,0,0,1062.25,0,"jueves 8 de diciembre",NA
1,NA,"P1","JOSE LOPEZ PORTILLO II","IZTAPALAPA","07-276","Voto duro Morena",9246,1.15575,5,"Muy Bajo",0.7702297898,9,9,0,1,1,1027.33333333333,0,"miércoles 21 de diciembre",NA
1,NA,"P1","DEGOLLADO","IZTAPALAPA","07-038","Voto duro Morena",2996,0.3745,5,"Muy Bajo",0.74152477895,3,3,0,1,0,998.666666666667,0,"lunes 24 de octubre",NA
1,NA,"P1","SAN MIGUEL TEOTONGO I","IZTAPALAPA","07-291","Voto duro Morena",12968,1.621,5,"Muy Bajo",0.75321637273,13,13,0,0,0,997.538461538462,0,"martes 20 de septiembre",NA
1,NA,"P2","SAN JOSE ACULCO","IZTAPALAPA","07-182","Voto duro Morena",8954,1.11925,4,"Muy Bajo",0.72796867636,9,9,0,1,1,994.888888888889,0,"martes 20 de diciembre",NA
1,NA,"P1","LEYES DE REFORMA 3A SECCION II","IZTAPALAPA","07-280","Voto duro Morena",13688,1.711,5,"Muy Bajo",0.77337219333,14,14,0,1,1,977.714285714286,0,"martes 20 de diciembre",NA
1,NA,"P1","LOMAS DE ZARAGOZA","IZTAPALAPA","07-125","Voto duro Morena",17876,2.2345,5,"Muy Bajo",0.74277452079,20,20,0,0,0,893.8,0,"martes 3 de enero",NA
1,NA,"P1","LOMAS DE SANTA CRUZ MEYEHUALCO","IZTAPALAPA","07-124","Voto duro Morena",6079,0.759875,5,"Muy Bajo",0.75473219286,7,7,0,0,0,868.428571428571,0,"lunes 26 de septiembre",NA
1,NA,"P1","RENOVACION","IZTAPALAPA","07-171","Voto duro Morena",14346,1.79325,5,"Muy Bajo",0.72151296559,17,17,0,1,0,843.882352941176,0,"miércoles 21 de diciembre",NA
1,NA,"P1","DESARROLLO URBANO QUETZALCOATL  II","IZTAPALAPA","07-269","Voto duro Morena",16586,2.07325,5,"Muy Bajo",0.76395352778,20,20,0,1,0,829.3,0,"lunes 2 de enero",NA
1,NA,"P2","EMILIANO ZAPATA (AMPL)","IZTAPALAPA","07-069","Voto duro Morena",9895,1.236875,4,"Muy Bajo",0.7300802023,12,12,0,1,0,824.583333333333,0,"miércoles 14 de septiembre",NA
1,NA,"P1","LA JOYA","IZTAPALAPA","07-109","Voto duro Morena",1647,0.205875,5,"Muy Bajo",0.75003545,2,2,0,0,0,823.5,0,"lunes 19 de diciembre",NA
1,NA,"P1","JOSE LOPEZ PORTILLO I","IZTAPALAPA","07-275","Voto duro Morena",11184,1.398,5,"Muy Bajo",0.76992552264,14,14,0,1,0,798.857142857143,0,"lunes 19 de diciembre",NA
1,NA,"P1","ARBOLEDAS","IZTAPALAPA","07-010","Voto duro Morena",2391,0.298875,5,"Muy Bajo",0.75754991111,3,3,0,0,0,797,0,"martes 20 de diciembre",NA
1,NA,"P1","SAN ANTONIO (BARR)","IZTAPALAPA","07-177","Voto duro Morena",14710,1.83875,5,"Muy Bajo",0.76849642262,20,20,0,1,1,735.5,0,"lunes 19 de diciembre",NA
1,NA,"P1","SANTA CRUZ MEYEHUALCO (PBLO)","IZTAPALAPA","07-206","Voto duro Morena",13272,1.659,5,"Muy Bajo",0.76056264756,19,19,0,1,1,698.526315789474,0,"viernes 16 de diciembre",NA
1,NA,"P1","EL TRIANGULO","IZTAPALAPA","07-063","Voto duro Morena",7063,0.882875,5,"Muy Bajo",0.6675493579,1,1,0,0,0,7063,0,"lunes 17 de octubre","JDG"
1,NA,"P1","SANTIAGO ACAHUALTEPEC (PBLO)","IZTAPALAPA","07-219","Voto duro Morena",7369,0.921125,5,"Muy Bajo",0.75650290385,11,11,0,1,1,669.909090909091,0,"martes 1 de noviembre",NA
1,NA,"P1","SANTA MARTHA ACATITLA_(PBLO)","IZTAPALAPA","07-217","Voto duro Morena",14341,1.792625,5,"Muy Bajo",0.77637757143,23,23,0,1,0,623.521739130435,0,"martes 1 de noviembre",NA
1,NA,"P2","GUADALUPE (BARR)","IZTAPALAPA","07-087","Voto duro Morena",2302,0.28775,4,"Muy Bajo",0.76581605,4,4,0,0,0,575.5,0,"viernes 16 de diciembre",NA
1,NA,"P1","SANTA BARBARA (BARR) II","IZTAPALAPA","07-316","Volátiles",4831,0.603875,5,"Muy Bajo",0.77175751539,0,0,0,1,1,NA,0,"jueves 15 de diciembre",NA
1,NA,"P1","SAN LORENZO TEZONCO (PBLO)","IZTAPALAPA","07-191","Voto duro Morena",8455,1.056875,5,"Muy Bajo",0.77568075952,17,16,1,1,1,497.352941176471,0,"jueves 15 de diciembre",NA
1,NA,"P2","STA MARTHA ACATITLA NTE (AMPL) II","IZTAPALAPA","07-300","Voto duro Morena",8591,1.073875,4,"Muy Bajo",0.76994207593,19,19,0,0,0,452.157894736842,0,"viernes 16 de diciembre",NA
1,NA,"P1","EJTO CONSTITUCIONALISTA","IZTAPALAPA","07-044","Voto duro Morena",7398,0.92475,5,"Muy Bajo",0.76749922099,17,17,0,1,1,435.176470588235,0,"lunes 5 de septiembre",NA
1,NA,"P1","LA MAGUEYERA","IZTAPALAPA","07-111","Voto duro Morena",3423,0.427875,5,"Muy Bajo",0.739276508,1,1,0,0,0,3423,0,"jueves 8 de diciembre",NA
1,NA,"P1","MINAS POLVORILLA (U HAB)","IZTAPALAPA","07-140","Voto duro Morena",3108,0.3885,5,"Muy Bajo",0.7566883025,1,1,0,0,0,3108,0,"martes 13 de diciembre",NA
1,NA,"P1","9 1/2 - FRANCISCO VILLA (EJERCITO CONSTITUCIONALISTA) (CONJ HAB)","IZTAPALAPA","07-257","Voto duro Morena",2870,0.35875,5,"Muy Bajo",0.70607724118,1,1,0,1,1,2870,0,"miércoles 28 de diciembre",NA
1,NA,"P2","LA ESTACION","IZTAPALAPA","07-108","Voto duro Morena",2061,0.257625,4,"Muy Bajo",0.73718382,1,1,0,0,0,2061,0,"martes 13 de diciembre",NA
1,NA,"P1","DEGOLLADO CHICO","IZTAPALAPA","07-039","Voto duro Morena",2032,0.254,5,"Muy Bajo",0.73056595454,1,1,0,0,0,2032,0,"lunes 24 de octubre",NA
1,NA,"P1","RINCONADA EL MOLINO","IZTAPALAPA","07-174","Voto duro Morena",1837,0.229625,5,"Muy Bajo",0.76457026667,1,1,0,1,1,1837,0,"lunes 10 de octubre",NA
1,NA,"P1","JOSE MA MORELOS Y PAVON (U HAB)","IZTAPALAPA","07-101","Voto duro Morena",1815,0.226875,5,"Muy Bajo",0.77794721,1,1,0,1,1,1815,0,"lunes 10 de octubre",NA
1,NA,"P2","MONTE ALBAN","IZTAPALAPA","07-146","Voto duro Morena",1376,0.172,4,"Muy Bajo",0.74650243333,0,0,0,0,0,NA,0,"jueves 15 de diciembre",NA
1,NA,"P2","SAN LORENZO 870 (U HAB)","IZTAPALAPA","07-189","Voto duro Morena",908,0.1135,4,"Muy Bajo",0.749468006,0,0,0,1,1,NA,0,"miécoles 14 de diciembre",NA
1,NA,"P1","LA JOYITA","IZTAPALAPA","07-110","Voto duro Morena",686,0.08575,5,"Muy Bajo",0.75438797143,1,1,0,0,0,686,0,"miécoles 14 de diciembre",NA
1,NA,"P2","PARAISO (AMPL)","IZTAPALAPA","07-153","Volátiles",672,0.084,4,"Muy Bajo",0.72382258182,0,0,0,0,0,NA,0,"miécoles 14 de diciembre",NA
1,NA,"P2","CUITLAHUAC","TLAHUAC","11-060","Voto duro Morena",1770,0.22125,4,"Muy Bajo",0.77802595833,0,0,0,0,0,NA,0,"jueves 1 de septiembre",NA
1,NA,"P3","2 DE OCTUBRE","TLALPAN","12-205","Voto duro Morena",5780,0.7225,5,"Bajo",0.77860997188,13,3,10,0,0,444.615384615385,0,"martes 27 de septiembre",NA
1,NA,"P1","BOSQUES DEL PEDREGAL","TLALPAN","12-016","Voto duro Morena",5792,0.724,5,"Muy Bajo",0.76619028718,14,3,11,0,0,413.714285714286,0,"martes 18 de octubre",NA
1,NA,"P3","CANTERA PUENTE DE PIEDRA","TLALPAN","12-018","Voto duro Morena",4763,0.595375,5,"Bajo",0.819422284,21,4,17,1,0,226.809523809524,0,"martes 22 de noviembre",NA
1,NA,"P3","SAN ANDRES TOTOLTEPEC (PBLO)","TLALPAN","12-147","Voto duro Morena",30010,3.75125,5,"Bajo",0.8108949813,79,22,57,0,0,379.873417721519,1,"miércoles 2 de noviembre",NA
1,NA,"P3","CHICHICASPATL","TLALPAN","12-019","Voto duro Morena",2676,0.3345,5,"Bajo",0.79334990667,10,2,8,0,0,267.6,0,"martes 18 de octubre",NA
1,NA,"P2","EL ZACATON","TLALPAN","12-039","Voto duro Morena",4284,0.5355,4,"Muy Bajo",0.733135712,6,5,1,0,0,714,0,"jueves 6 de octubre",NA
1,NA,"P1","LA LIBERTAD - IXTLAHUACA","TLALPAN","12-073","Volátiles",1000,0.125,5,"Muy Bajo",0.7431626125,2,0,2,0,0,500,0,"viernes 28 de octubre",NA
1,NA,"P1","LA MAGDALENA PETLACALCO (PBLO)","TLALPAN","12-074","Volátiles",8649,1.081125,5,"Muy Bajo",0.70664366275,16,9,7,0,0,540.5625,1,"lunes 7 de noviembre","JDG"
1,NA,"P3","PEDREGAL DE SN NICOLAS 1A SECC","TLALPAN","12-117","Voto duro Morena",11379,1.422375,5,"Bajo",0.81509836833,34,13,21,0,0,334.676470588235,0,"martes 22 de noviembre",NA
1,NA,"P3","PEDREGAL DE SN NICOLAS 3A SECC","TLALPAN","12-119","Voto duro Morena",10553,1.319125,5,"Bajo",0.8172131554,44,11,33,0,0,239.840909090909,0,"martes 22 de noviembre",NA
1,NA,"P3","LOMAS ALTAS DE PADIERNA SUR","TLALPAN","12-079","Voto duro Morena",6110,0.76375,5,"Bajo",0.80626431111,14,6,8,0,0,436.428571428571,0,"martes 27 de septiembre",NA
1,NA,"P1","EL ARENAL","TLALPAN","12-036","Voto duro Morena",2434,0.30425,5,"Muy Bajo",0.75156091667,4,1,3,0,0,608.5,0,"jueves 8 de septiembre",NA
1,NA,"P1","XAXALIPAC","TLALPAN","12-201","Volátiles",1697,0.212125,5,"Muy Bajo",0.67826196667,3,0,3,0,0,565.666666666667,0,"lunes 5 de septiembre","JDG"
1,NA,"P2","SAN MIGUEL  XICALCO (PBLO)","TLALPAN","12-154","Voto duro Morena",13529,1.691125,4,"Muy Bajo",0.747964825,25,9,16,0,0,541.16,1,"lunes 7 de noviembre",NA
1,NA,"P3","PEDREGAL DE SN NICOLAS 4A SECC I","TLALPAN","12-213","Voto duro Morena",10702,1.33775,5,"Bajo",0.78430703889,27,8,19,0,0,396.37037037037,0,"martes 18 de octubre",NA
1,NA,"P2","SAN MIGUEL AJUSCO (PBLO)","TLALPAN","12-155","Volátiles",16755,2.094375,4,"Muy Bajo",0.74495856214,45,6,39,0,0,372.333333333333,1,"viernes 21 de octubre","JDG"
1,NA,"P3","SAN NICOLAS II","TLALPAN","12-158","Voto duro Morena",4662,0.58275,5,"Bajo",0.79203211395,21,6,15,0,0,222,0,"jueves 6 de octubre",NA
1,NA,"P1","JARDINES DE SAN JUAN","TLALPAN","12-065","Volátiles",6876,0.8595,5,"Muy Bajo",0.69531210562,16,3,13,0,0,429.75,0,"lunes 10 de octubre","JDG"
1,NA,"P1","TLALMILLE","TLALPAN","12-176","Voto duro Morena",3060,0.3825,5,"Muy Bajo",0.7605789931,7,1,6,0,0,437.142857142857,0,"martes 27 de septiembre",NA
1,NA,"P1","SANTO TOMAS AJUSCO (PBLO)","TLALPAN","12-163","Volátiles",17798,2.22475,5,"Muy Bajo",0.77368664545,44,11,33,1,0,404.5,1,"viernes 7 de octubre","JDG"
1,NA,"P2","VISTAS DEL PEDREGAL","TLALPAN","12-198","Voto duro Morena",2517,0.314625,4,"Muy Bajo",0.75063518,4,2,2,1,0,629.25,0,"jueves 6 de octubre",NA
1,NA,"P1","XAXALCO","TLALPAN","12-200","Voto duro Morena",2342,0.29275,5,"Muy Bajo",0.71570675714,7,1,6,0,0,334.571428571429,0,"jueves 8 de septiembre",NA
1,NA,"P2","TEPETLICA EL ALTO-3 DE MAYO","TLALPAN","12-170","Voto duro Morena",2142,0.26775,4,"Muy Bajo",0.69694905,1,0,1,0,0,2142,0,"viernes 30 de septiembre","JDG"
1,NA,"P1","LA GUADALUPANA","TLALPAN","12-071","Volátiles",1956,0.2445,5,"Muy Bajo",0.70276675,1,0,1,0,0,1956,0,"lunes 26 de septiembre","JDG"
1,NA,"P1","CALTONGO (BARR)","XOCHIMILCO","13-007","Voto duro Morena",9106,1.13825,5,"Muy Bajo",0.740719442,4,4,0,1,1,2276.5,0,"jueves 20 de octubre",NA
1,NA,"P2","EL ARENAL PTO AEREO (FRACC)","VENUSTIANO CARRANZA","17-022","Volátiles",4516,0.5645,4,"Muy Bajo",0.75276308647,5,5,0,1,1,903.2,0,"lunes 21 de noviembre",NA
1,NA,"P1","MORELOS I","VENUSTIANO CARRANZA","17-083","Volátiles",18041,2.255125,5,"Muy Bajo",0.75334024375,23,23,0,1,1,784.391304347826,0,"viernes 26 de agosto",NA
1,NA,"P1","MORELOS II","VENUSTIANO CARRANZA","17-084","Volátiles",18824,2.353,5,"Muy Bajo",0.77671953509,29,29,0,1,1,649.103448275862,0,"lunes 21 de noviembre",NA
1,NA,"P2","CENTRO I","VENUSTIANO CARRANZA","17-072","Volátiles",7695,0.961875,4,"Muy Bajo",0.72382155,24,24,0,1,1,320.625,0,"lunes 31 de octubre",NA
1,NA,"P2","JOYA DE VARGAS","XOCHIMILCO","13-016","Volátiles",726,0.09075,4,"Muy Bajo",0.73888431429,0,0,0,0,0,NA,0,"martes 25 de octubre",NA
1,NA,"P2","NATIVITAS LA JOYA (AMPL)","XOCHIMILCO","13-030","Volátiles",17897,2.237125,4,"Muy Bajo",0.71059750412,2,2,0,0,0,8948.5,0,"viernes 23 de septiembre","JDG"
1,NA,"P2","SOLIDARIDAD","TLALPAN","12-166","Voto duro Morena",1732,0.2165,4,"Muy Bajo",0.70149849091,1,0,1,0,0,1732,0,"viernes 9 de septiembre","JDG"
1,NA,"P2","EL CARMEN","XOCHIMILCO","13-011","Voto duro Morena",7943,0.992875,4,"Muy Bajo",0.76712862,3,3,0,0,0,2647.66666666667,0,"lunes 12 de septiembre",NA
1,NA,"P3","SANTA CRUZ ACALPIXCA (PBLO)","XOCHIMILCO","13-060","Voto duro Morena",23349,2.918625,5,"Bajo",0.7961433296,11,11,0,1,1,2122.63636363636,0,"martes 25 de octubre",NA
1,NA,"P2","SAN FRANCISCO TLALNEPANTLA (PBLO)","XOCHIMILCO","13-042","Volátiles",8547,1.068375,4,"Muy Bajo",0.74933399818,7,7,0,0,0,1221,1,"jueves 8 de septiembre",NA
1,NA,"P1","LOS CERRILLOS III","XOCHIMILCO","13-027","Voto duro Morena",6126,0.76575,5,"Muy Bajo",0.77774522917,0,0,0,0,0,NA,0,"lunes 12 de septiembre",NA
1,NA,"P1","XICALHUACAN","XOCHIMILCO","13-074","Volátiles",5439,0.679875,5,"Muy Bajo",0.71406719726,1,1,0,0,0,5439,0,"martes 30 de agosto",NA
1,NA,"P2","SAN LORENZO (BARR)","XOCHIMILCO","13-049","Voto duro Morena",4774,0.59675,4,"Muy Bajo",0.75025451569,1,1,0,0,0,4774,0,"martes 30 de agosto",NA
1,NA,"P2","SAN FRANCISCO CHIQUIMOLA","XOCHIMILCO","13-041","Volátiles",3359,0.419875,4,"Muy Bajo",0.70772202222,0,0,0,0,0,NA,0,"lunes 12 de septiembre","JDG"
1,NA,"P2","SANTA CRUZ CHAVARRIETA","XOCHIMILCO","13-061","Voto duro Morena",2261,0.282625,4,"Muy Bajo",0.7621768125,1,1,0,0,0,2261,0,"jueves 20 de octubre",NA
1,NA,"P1","LA SANTISIMA (BARR)","XOCHIMILCO","13-024","Voto duro Morena",2251,0.281375,5,"Muy Bajo",0.7699853,0,0,0,0,0,NA,0,"martes 30 de agosto",NA
1,NA,"P3","XALTOCAN (BARR)","XOCHIMILCO","13-073","Volátiles",10717,1.339625,5,"Bajo",0.82491380513,25,25,0,1,0,428.68,0,"jueves 20 de octubre",NA
